source_index,label,prediction,correct
5861,7,7,1
5862,7,12,0
5863,7,7,1
5864,7,7,1
5865,7,12,0
5866,7,7,1
5867,7,7,1
5868,7,7,1
5869,7,7,1
5870,7,7,1
5871,7,7,1
5872,7,7,1
5873,7,7,1
5874,7,7,1
5875,7,7,1
5876,7,7,1
5877,7,7,1
5878,7,7,1
5879,7,7,1
5880,7,7,1
5881,7,7,1
5882,7,7,1
5883,7,7,1
5884,7,7,1
5885,7,7,1
5886,7,7,1
5887,7,7,1
5888,7,7,1
5889,7,7,1
5890,7,7,1
5891,7,7,1
5892,7,11,0
5893,7,7,1
5894,7,7,1
5895,7,7,1
5896,7,13,0
5897,7,11,0
5898,7,7,1
5899,7,7,1
5900,7,7,1
5901,7,7,1
5902,7,7,1
5903,7,7,1
5904,7,7,1
5905,7,7,1
5906,7,7,1
5907,7,7,1
5908,7,7,1
5909,7,7,1
5910,7,7,1
5911,7,7,1
5912,7,7,1
5913,7,0,0
5914,7,7,1
5915,7,7,1
5916,7,7,1
5917,7,7,1
5918,7,7,1
5919,7,7,1
5920,7,7,1
5921,7,7,1
5922,7,7,1
5923,7,7,1
5924,7,7,1
5925,7,7,1
5926,7,7,1
5927,7,7,1
5928,7,7,1
5929,7,7,1
5930,7,7,1
5931,7,7,1
5932,7,16,0
5933,7,7,1
5934,7,7,1
5935,7,7,1
5936,7,7,1
5937,7,11,0
5938,7,7,1
5939,7,7,1
5940,7,22,0
5941,7,7,1
5942,7,7,1
5943,7,7,1
5944,7,7,1
5945,7,7,1
5946,7,7,1
5947,7,1,0
5948,7,7,1
5949,7,7,1
5950,7,7,1
5951,7,7,1
5952,7,7,1
5953,7,7,1
5954,7,13,0
5955,7,7,1
5956,7,7,1
5957,7,7,1
5958,7,7,1
5959,7,7,1
5960,7,7,1
5961,7,7,1
5962,7,7,1
5963,7,7,1
5964,7,7,1
5965,7,7,1
5966,7,7,1
5967,7,1,0
5968,7,7,1
5969,7,12,0
5970,7,7,1
5971,7,7,1
5972,7,7,1
5973,7,7,1
5974,7,7,1
5975,7,7,1
5976,7,7,1
5977,7,7,1
5978,7,7,1
5979,7,7,1
5980,7,7,1
5981,7,7,1
5982,7,7,1
5983,7,7,1
5984,7,7,1
5985,7,7,1
5986,7,7,1
5987,7,7,1
5988,7,1,0
5989,7,7,1
5990,7,7,1
5991,7,7,1
5992,7,7,1
5993,7,7,1
5994,7,7,1
5995,7,7,1
5996,7,11,0
5997,7,7,1
5998,7,7,1
5999,7,7,1
6000,7,7,1
6001,7,7,1
6002,7,7,1
6003,7,7,1
6004,7,7,1
6005,7,7,1
6006,7,7,1
6007,7,7,1
6008,7,7,1
6009,7,7,1
6010,7,1,0
6011,7,7,1
6012,7,7,1
6013,7,7,1
6014,7,7,1
6015,7,7,1
6016,7,7,1
6017,7,7,1
6018,7,7,1
6019,7,7,1
6020,7,7,1
6021,7,7,1
6022,7,7,1
6023,7,7,1
6024,7,23,0
6025,7,7,1
6026,7,7,1
6027,7,13,0
6028,7,7,1
6029,7,10,0
6030,7,11,0
6031,7,7,1
6032,7,7,1
6033,7,7,1
6034,7,7,1
6035,7,7,1
6036,7,7,1
6037,7,7,1
6038,7,0,0
6039,7,13,0
6040,7,7,1
6041,7,7,1
6042,7,7,1
6043,7,7,1
6044,7,7,1
6045,7,7,1
6046,7,7,1
6047,7,7,1
6048,7,7,1
6049,7,7,1
6050,7,7,1
6051,7,7,1
6052,7,7,1
6053,7,7,1
6054,7,7,1
6055,7,7,1
6056,7,7,1
6057,7,7,1
6058,7,7,1
6059,7,7,1
6060,7,7,1
6061,7,7,1
6062,7,7,1
6063,7,7,1
6064,7,7,1
6065,7,7,1
6066,7,7,1
6067,7,7,1
6068,7,7,1
6069,7,7,1
6070,7,7,1
6071,7,7,1
6072,7,7,1
6073,7,7,1
6074,7,7,1
6075,7,7,1
6076,7,7,1
6077,7,7,1
6078,7,7,1
6079,7,7,1
6080,7,7,1
6081,7,7,1
6082,7,7,1
6083,7,7,1
6084,7,7,1
6085,7,7,1
6086,7,7,1
6087,7,7,1
6088,7,7,1
6089,7,7,1
6090,7,7,1
6091,7,7,1
6092,7,7,1
6093,7,7,1
6094,7,7,1
6095,7,7,1
6096,7,7,1
6097,7,7,1
6098,7,7,1
6099,7,7,1
6100,7,7,1
6101,7,7,1
6102,7,7,1
6103,7,7,1
6104,7,7,1
6105,7,7,1
6106,7,7,1
6107,7,7,1
6108,7,7,1
6109,7,7,1
6110,7,7,1
6111,7,7,1
6112,7,7,1
6113,7,7,1
6114,7,7,1
6115,7,7,1
6116,7,7,1
6117,7,7,1
6118,7,7,1
6119,7,7,1
6120,7,7,1
6121,7,7,1
6122,7,7,1
6123,7,7,1
6124,7,7,1
6125,7,7,1
6126,7,7,1
6127,7,7,1
6128,7,7,1
6129,7,7,1
6130,7,7,1
6131,7,7,1
6132,7,6,0
6133,7,7,1
6134,7,7,1
6135,7,7,1
6136,7,13,0
6137,7,7,1
6138,7,7,1
6139,7,7,1
6140,7,7,1
6141,7,7,1
6142,7,7,1
6143,7,7,1
6144,7,7,1
6145,7,7,1
6146,7,7,1
6147,7,7,1
6148,7,7,1
6149,7,7,1
6150,7,7,1
6151,7,7,1
6152,7,7,1
6153,7,7,1
6154,7,7,1
6155,7,0,0
6156,7,7,1
6157,7,7,1
6158,7,7,1
6159,7,7,1
6160,7,12,0
6161,7,7,1
6162,7,7,1
6163,7,7,1
6164,7,7,1
6165,7,7,1
6166,7,7,1
6167,7,7,1
6168,7,0,0
6169,7,7,1
6170,7,7,1
6171,7,7,1
6172,7,7,1
6173,7,7,1
6174,7,7,1
6175,7,7,1
6176,7,7,1
6177,7,7,1
6178,7,7,1
6179,7,7,1
6180,7,0,0
6181,7,7,1
6182,7,7,1
6183,7,7,1
6184,7,12,0
6185,7,7,1
6186,7,7,1
6187,7,7,1
6188,7,7,1
6189,7,7,1
6190,7,13,0
6191,7,7,1
6192,7,7,1
6193,7,7,1
6194,7,7,1
6195,7,7,1
6196,7,7,1
6197,7,7,1
6198,7,7,1
6199,7,7,1
6200,7,7,1
6201,7,7,1
6202,7,7,1
6203,7,7,1
6204,7,7,1
6205,7,7,1
6206,7,7,1
6207,7,7,1
6208,7,7,1
6209,7,7,1
6210,7,7,1
6211,7,7,1
6212,7,7,1
6213,7,7,1
6214,7,7,1
6215,7,7,1
6216,7,7,1
6217,7,7,1
6218,7,7,1
6219,7,7,1
6220,7,7,1
6221,7,7,1
6222,7,7,1
6223,7,7,1
6224,7,7,1
6225,7,11,0
6226,7,13,0
6227,7,7,1
6228,7,7,1
6229,7,7,1
6230,7,13,0
6231,7,7,1
6232,7,7,1
6233,7,7,1
6234,7,7,1
6235,7,7,1
6236,7,7,1
6237,7,7,1
6238,7,7,1
6239,7,7,1
6240,7,7,1
6241,7,7,1
6242,7,7,1
6243,7,7,1
6244,7,7,1
6245,7,7,1
6246,7,7,1
6247,7,7,1
6248,7,7,1
6249,7,21,0
6250,7,7,1
6251,7,0,0
6252,7,7,1
6253,7,10,0
6254,7,7,1
6255,7,7,1
6256,7,7,1
6257,7,7,1
6258,7,3,0
6259,7,7,1
6260,7,7,1
6261,7,7,1
6262,7,7,1
6263,7,7,1
6264,7,7,1
6265,7,7,1
6266,7,7,1
6267,7,7,1
6268,7,7,1
6269,7,7,1
6270,7,7,1
6271,7,7,1
6272,7,7,1
6273,7,7,1
6274,7,7,1
6275,7,7,1
6276,7,7,1
6277,7,7,1
6278,7,7,1
6279,7,7,1
6280,7,20,0
6281,7,7,1
6282,7,7,1
6283,7,0,0
6284,7,10,0
6285,7,7,1
6286,7,7,1
6287,7,7,1
6288,7,7,1
6289,7,7,1
6290,7,7,1
6291,7,7,1
6292,7,7,1
6293,7,7,1
6294,7,7,1
6295,7,7,1
6296,7,7,1
6297,7,7,1
6298,7,0,0
6299,7,11,0
6300,7,7,1
6301,7,7,1
6302,7,7,1
6303,7,7,1
6304,7,7,1
6305,7,7,1
6306,7,7,1
6307,7,7,1
6308,7,22,0
6309,7,7,1
6310,7,7,1
6311,7,7,1
6312,7,7,1
6313,7,7,1
6314,7,7,1
6315,7,7,1
6316,7,7,1
6317,7,7,1
6318,7,7,1
6319,7,7,1
6320,7,7,1
6321,7,7,1
6322,7,7,1
6323,7,7,1
6324,7,7,1
6325,7,7,1
6326,7,7,1
6327,7,22,0
6328,7,7,1
6329,7,7,1
6330,7,7,1
6331,7,7,1
6332,7,7,1
6333,7,7,1
6334,7,7,1
6335,7,7,1
6336,7,7,1
6337,7,7,1
6338,7,7,1
6339,7,7,1
6340,7,7,1
6341,7,7,1
6342,7,7,1
6343,7,7,1
6344,7,7,1
6345,7,9,0
6346,7,7,1
6347,7,7,1
6348,7,7,1
6349,7,7,1
6350,7,7,1
6351,7,7,1
6352,7,7,1
6353,7,7,1
6354,7,7,1
6355,7,7,1
6356,7,7,1
6357,7,7,1
6358,7,7,1
6359,7,7,1
6360,7,7,1
6361,7,7,1
6362,7,7,1
6363,7,7,1
6364,7,7,1
6365,7,24,0
6366,7,10,0
6367,7,7,1
6368,7,7,1
6369,7,11,0
6370,7,7,1
6371,7,7,1
6372,7,12,0
6373,7,7,1
6374,7,0,0
6375,7,7,1
6376,7,7,1
6377,7,7,1
6378,7,7,1
6379,7,7,1
6380,7,7,1
6381,7,7,1
6382,7,7,1
6383,7,1,0
6384,7,7,1
6385,7,7,1
6386,7,7,1
6387,7,13,0
6388,7,7,1
6389,7,0,0
6390,7,7,1
6391,7,7,1
6392,7,7,1
6393,7,7,1
6394,7,7,1
6395,7,7,1
6396,7,7,1
6397,7,7,1
6398,7,7,1
6399,7,10,0
6400,8,8,1
6401,8,10,0
6402,8,8,1
6403,8,8,1
6404,8,11,0
6405,8,11,0
6406,8,11,0
6407,8,8,1
6408,8,8,1
6409,8,8,1
6410,8,8,1
6411,8,8,1
6412,8,8,1
6413,8,11,0
6414,8,8,1
6415,8,8,1
6416,8,8,1
6417,8,8,1
6418,8,8,1
6419,8,8,1
6420,8,8,1
6421,8,8,1
6422,8,8,1
6423,8,11,0
6424,8,8,1
6425,8,8,1
6426,8,8,1
6427,8,8,1
6428,8,6,0
6429,8,8,1
6430,8,8,1
6431,8,8,1
6432,8,11,0
6433,8,8,1
6434,8,8,1
6435,8,8,1
6436,8,11,0
6437,8,8,1
6438,8,8,1
6439,8,8,1
6440,8,8,1
6441,8,8,1
6442,8,8,1
6443,8,8,1
6444,8,8,1
6445,8,8,1
6446,8,8,1
6447,8,8,1
6448,8,8,1
6449,8,8,1
6450,8,9,0
6451,8,8,1
6452,8,11,0
6453,8,8,1
6454,8,8,1
6455,8,8,1
6456,8,11,0
6457,8,8,1
6458,8,8,1
6459,8,8,1
6460,8,8,1
6461,8,8,1
6462,8,8,1
6463,8,8,1
6464,8,8,1
6465,8,8,1
6466,8,8,1
6467,8,11,0
6468,8,8,1
6469,8,8,1
6470,8,8,1
6471,8,8,1
6472,8,8,1
6473,8,8,1
6474,8,11,0
6475,8,8,1
6476,8,8,1
6477,8,8,1
6478,8,8,1
6479,8,8,1
6480,8,8,1
6481,8,11,0
6482,8,8,1
6483,8,8,1
6484,8,8,1
6485,8,11,0
6486,8,8,1
6487,8,11,0
6488,8,11,0
6489,8,11,0
6490,8,11,0
6491,8,8,1
6492,8,8,1
6493,8,8,1
6494,8,8,1
6495,8,8,1
6496,8,11,0
6497,8,8,1
6498,8,11,0
6499,8,8,1
6500,8,11,0
6501,8,11,0
6502,8,8,1
6503,8,8,1
6504,8,8,1
6505,8,8,1
6506,8,8,1
6507,8,8,1
6508,8,8,1
6509,8,8,1
6510,8,8,1
6511,8,18,0
6512,8,11,0
6513,8,8,1
6514,8,5,0
6515,8,8,1
6516,8,11,0
6517,8,11,0
6518,8,8,1
6519,8,8,1
6520,8,11,0
6521,8,9,0
6522,8,8,1
6523,8,11,0
6524,8,8,1
6525,8,8,1
6526,8,8,1
6527,8,8,1
6528,8,11,0
6529,8,8,1
6530,8,11,0
6531,8,8,1
6532,8,8,1
6533,8,8,1
6534,8,8,1
6535,8,8,1
6536,8,8,1
6537,8,8,1
6538,8,8,1
6539,8,8,1
6540,8,11,0
6541,8,11,0
6542,8,8,1
6543,8,8,1
6544,8,8,1
6545,8,8,1
6546,8,11,0
6547,8,11,0
6548,8,8,1
6549,8,8,1
6550,8,11,0
6551,8,11,0
6552,8,11,0
6553,8,8,1
6554,8,8,1
6555,8,8,1
6556,8,8,1
6557,8,11,0
6558,8,8,1
6559,8,8,1
6560,8,8,1
6561,8,8,1
6562,8,11,0
6563,8,8,1
6564,8,8,1
6565,8,8,1
6566,8,8,1
6567,8,8,1
6568,8,8,1
6569,8,8,1
6570,8,8,1
6571,8,8,1
6572,8,8,1
6573,8,8,1
6574,8,8,1
6575,8,8,1
6576,8,8,1
6577,8,11,0
6578,8,8,1
6579,8,11,0
6580,8,8,1
6581,8,8,1
6582,8,8,1
6583,8,25,0
6584,8,8,1
6585,8,8,1
6586,8,9,0
6587,8,11,0
6588,8,8,1
6589,8,8,1
6590,8,8,1
6591,8,8,1
6592,8,8,1
6593,8,9,0
6594,8,8,1
6595,8,8,1
6596,8,11,0
6597,8,11,0
6598,8,8,1
6599,8,11,0
6600,8,8,1
6601,8,8,1
6602,8,8,1
6603,8,8,1
6604,8,8,1
6605,8,8,1
6606,8,8,1
6607,8,8,1
6608,8,11,0
6609,8,8,1
6610,8,8,1
6611,8,8,1
6612,8,8,1
6613,8,11,0
6614,8,8,1
6615,8,8,1
6616,8,8,1
6617,8,11,0
6618,8,8,1
6619,8,11,0
6620,8,11,0
6621,8,8,1
6622,8,8,1
6623,8,8,1
6624,8,11,0
6625,8,8,1
6626,8,8,1
6627,8,8,1
6628,8,8,1
6629,8,8,1
6630,8,8,1
6631,8,11,0
6632,8,8,1
6633,8,11,0
6634,8,8,1
6635,8,8,1
6636,8,8,1
6637,8,8,1
6638,8,11,0
6639,8,8,1
6640,8,8,1
6641,8,11,0
6642,8,8,1
6643,8,8,1
6644,8,8,1
6645,8,11,0
6646,8,8,1
6647,8,8,1
6648,8,8,1
6649,8,8,1
6650,8,8,1
6651,8,25,0
6652,8,8,1
6653,8,8,1
6654,8,8,1
6655,8,8,1
6656,8,8,1
6657,8,8,1
6658,8,8,1
6659,8,8,1
6660,8,16,0
6661,8,11,0
6662,8,8,1
6663,8,8,1
6664,8,8,1
6665,8,11,0
6666,8,8,1
6667,8,8,1
6668,8,8,1
6669,8,8,1
6670,8,8,1
6671,8,9,0
6672,8,8,1
6673,8,8,1
6674,8,8,1
6675,8,11,0
6676,8,8,1
6677,8,8,1
6678,8,8,1
6679,8,8,1
6680,8,8,1
6681,8,8,1
6682,8,8,1
6683,8,8,1
6684,8,8,1
6685,8,8,1
6686,8,8,1
6687,8,8,1
6688,8,8,1
6689,8,11,0
6690,8,11,0
6691,8,8,1
6692,8,8,1
6693,8,11,0
6694,8,8,1
6695,8,8,1
6696,8,8,1
6697,8,11,0
6698,8,8,1
6699,8,25,0
6700,8,8,1
6701,8,8,1
6702,8,8,1
6703,8,8,1
6704,8,8,1
6705,8,8,1
6706,8,11,0
6707,8,8,1
6708,8,11,0
6709,8,8,1
6710,8,8,1
6711,8,11,0
6712,8,8,1
6713,8,11,0
6714,8,8,1
6715,8,8,1
6716,8,9,0
6717,8,11,0
6718,8,8,1
6719,8,8,1
6720,8,11,0
6721,8,8,1
6722,8,8,1
6723,8,8,1
6724,8,8,1
6725,8,8,1
6726,8,8,1
6727,8,8,1
6728,8,8,1
6729,8,8,1
6730,8,8,1
6731,8,8,1
6732,8,8,1
6733,8,11,0
6734,8,8,1
6735,8,9,0
6736,8,8,1
6737,8,8,1
6738,8,8,1
6739,8,8,1
6740,8,8,1
6741,8,8,1
6742,8,8,1
6743,8,8,1
6744,8,8,1
6745,8,8,1
6746,8,8,1
6747,8,8,1
6748,8,11,0
6749,8,8,1
6750,8,8,1
6751,8,8,1
6752,8,8,1
6753,8,8,1
6754,8,8,1
6755,8,8,1
6756,8,8,1
6757,8,8,1
6758,8,8,1
6759,8,11,0
6760,8,8,1
6761,8,8,1
6762,8,11,0
6763,8,8,1
6764,8,8,1
6765,8,8,1
6766,8,8,1
6767,8,11,0
6768,8,8,1
6769,8,8,1
6770,8,11,0
6771,8,8,1
6772,8,19,0
6773,8,11,0
6774,8,8,1
6775,8,11,0
6776,8,8,1
6777,8,8,1
6778,8,11,0
6779,8,8,1
6780,8,11,0
6781,8,8,1
6782,8,8,1
6783,8,8,1
6784,8,11,0
6785,8,8,1
6786,8,8,1
6787,8,11,0
6788,8,8,1
6789,8,8,1
6790,8,8,1
6791,8,8,1
6792,8,8,1
6793,8,11,0
6794,8,8,1
6795,8,8,1
6796,8,8,1
6797,8,11,0
6798,8,8,1
6799,8,8,1
6800,8,8,1
6801,8,8,1
6802,8,8,1
6803,8,8,1
6804,8,8,1
6805,8,8,1
6806,8,8,1
6807,8,11,0
6808,8,8,1
6809,8,8,1
6810,8,8,1
6811,8,8,1
6812,8,11,0
6813,8,8,1
6814,8,8,1
6815,8,8,1
6816,8,9,0
6817,8,21,0
6818,8,11,0
6819,8,8,1
6820,8,8,1
6821,8,8,1
6822,8,8,1
6823,8,8,1
6824,8,11,0
6825,8,8,1
6826,8,8,1
6827,8,8,1
6828,8,11,0
6829,8,8,1
6830,8,8,1
6831,8,8,1
6832,8,8,1
6833,8,11,0
6834,8,11,0
6835,8,11,0
6836,8,8,1
6837,8,8,1
6838,8,8,1
6839,8,8,1
6840,8,11,0
6841,8,8,1
6842,8,8,1
6843,8,8,1
6844,8,8,1
6845,8,8,1
6846,8,8,1
6847,8,8,1
6848,8,11,0
6849,8,8,1
6850,8,8,1
6851,8,8,1
6852,8,8,1
6853,8,8,1
6854,8,25,0
6855,8,8,1
6856,8,8,1
6857,8,8,1
6858,8,8,1
6859,8,8,1
6860,8,8,1
6861,8,8,1
6862,8,8,1
6863,8,8,1
6864,8,8,1
6865,8,8,1
6866,8,8,1
6867,8,8,1
6868,8,11,0
6869,8,8,1
6870,8,9,0
6871,8,8,1
6872,8,11,0
6873,8,11,0
6874,8,8,1
6875,8,8,1
6876,8,8,1
6877,8,8,1
6878,8,8,1
6879,8,11,0
6880,8,11,0
6881,8,11,0
6882,8,11,0
6883,8,8,1
6884,8,8,1
6885,8,8,1
6886,8,8,1
6887,8,11,0
6888,8,11,0
6889,8,8,1
6890,8,8,1
6891,8,8,1
6892,8,8,1
6893,8,9,0
6894,8,8,1
6895,8,8,1
6896,8,8,1
6897,8,8,1
6898,8,8,1
6899,8,8,1
6900,8,8,1
6901,8,11,0
6902,8,11,0
6903,8,8,1
6904,8,8,1
6905,8,8,1
6906,8,8,1
6907,8,11,0
6908,8,11,0
6909,8,11,0
6910,8,8,1
6911,8,8,1
6912,8,8,1
6913,8,11,0
6914,8,11,0
6915,8,8,1
6916,8,8,1
6917,8,8,1
6918,8,8,1
6919,8,8,1
6920,8,8,1
6921,8,8,1
6922,8,8,1
6923,8,8,1
6924,8,8,1
6925,8,8,1
6926,8,8,1
6927,8,11,0
6928,8,8,1
6929,8,11,0
6930,8,8,1
6931,8,8,1
6932,8,8,1
6933,8,8,1
6934,8,11,0
6935,8,11,0
6936,8,8,1
6937,8,8,1
6938,8,8,1
6939,8,8,1
6940,8,8,1
6941,8,8,1
6942,8,8,1
6943,8,8,1
6944,8,8,1
6945,8,8,1
6946,8,11,0
6947,8,8,1
6948,8,8,1
6949,8,8,1
6950,8,8,1
6951,8,8,1
6952,8,8,1
6953,8,8,1
6954,8,8,1
6955,8,8,1
6956,8,8,1
6957,8,8,1
6958,8,8,1
6959,8,11,0
6960,8,8,1
6961,8,8,1
6962,8,11,0
6963,8,11,0
6964,8,11,0
6965,8,8,1
6966,8,11,0
6967,8,8,1
6968,8,8,1
6969,8,8,1
6970,8,8,1
6971,8,8,1
6972,8,11,0
6973,8,8,1
6974,8,8,1
6975,8,8,1
6976,8,11,0
6977,8,17,0
6978,8,8,1
6979,8,8,1
6980,8,8,1
6981,8,8,1
6982,8,8,1
6983,8,11,0
6984,8,8,1
6985,8,8,1
6986,8,8,1
6987,8,8,1
6988,8,8,1
6989,8,11,0
6990,8,8,1
6991,8,8,1
6992,8,8,1
6993,8,8,1
6994,8,8,1
6995,8,8,1
6996,8,8,1
6997,8,8,1
6998,8,8,1
6999,8,8,1
7000,8,11,0
7001,8,8,1
7002,8,8,1
7003,8,17,0
7004,8,8,1
7005,8,11,0
7006,8,8,1
7007,8,8,1
7008,8,11,0
7009,8,8,1
7010,8,8,1
7011,8,9,0
7012,8,8,1
7013,8,8,1
7014,8,8,1
7015,8,8,1
7016,8,8,1
7017,8,8,1
7018,8,8,1
7019,8,8,1
7020,8,8,1
7021,8,8,1
7022,8,11,0
7023,8,8,1
7024,8,8,1
7025,8,11,0
7026,8,8,1
7027,8,8,1
7028,8,11,0
7029,8,8,1
7030,8,8,1
7031,8,8,1
7032,8,8,1
7033,8,8,1
7034,8,8,1
7035,8,11,0
7036,8,11,0
7037,8,11,0
7038,8,8,1
7039,8,8,1
7040,8,8,1
7041,8,8,1
7042,8,8,1
7043,8,8,1
7044,8,8,1
7045,8,11,0
7046,8,8,1
7047,8,8,1
7048,8,8,1
7049,8,8,1
7050,8,8,1
7051,8,8,1
7052,8,8,1
7053,8,8,1
7054,8,8,1
7055,8,8,1
7056,8,8,1
7057,8,8,1
7058,8,8,1
7059,8,8,1
7060,8,8,1
7061,8,8,1
7062,8,8,1
7063,8,11,0
7064,8,11,0
7065,8,11,0
7066,8,8,1
7067,8,8,1
7068,8,8,1
7069,8,8,1
7070,8,11,0
7071,8,8,1
7072,8,11,0
7073,8,11,0
7074,8,11,0
7075,8,8,1
7076,8,8,1
7077,8,8,1
7078,8,8,1
7079,8,8,1
7080,8,8,1
7081,8,8,1
7082,8,9,0
7083,8,8,1
7084,8,11,0
7085,8,11,0
7086,8,8,1
7087,8,8,1
7088,8,8,1
7089,8,8,1
7090,8,4,0
7091,8,8,1
7092,8,11,0
7093,8,8,1
7094,8,11,0
7095,8,8,1
7096,8,8,1
7097,8,11,0
7098,8,8,1
7099,8,8,1
7100,8,8,1
7101,8,8,1
7102,8,8,1
7103,8,8,1
7104,8,8,1
7105,8,8,1
7106,8,8,1
7107,8,8,1
7108,8,8,1
7109,8,11,0
7110,8,11,0
7111,8,8,1
7112,8,11,0
7113,8,25,0
7114,8,11,0
7115,8,11,0
7116,8,11,0
7117,8,8,1
7118,8,11,0
7119,8,8,1
7120,8,8,1
7121,8,8,1
7122,8,11,0
7123,8,8,1
7124,8,8,1
7125,8,8,1
7126,8,8,1
7127,8,8,1
7128,8,8,1
7129,8,2,0
7130,8,8,1
7131,8,11,0
7132,8,8,1
7133,8,11,0
7134,8,11,0
7135,8,8,1
7136,8,8,1
7137,8,8,1
7138,8,8,1
7139,8,8,1
7140,8,8,1
7141,8,8,1
7142,8,8,1
7143,8,0,0
7144,8,8,1
7145,8,8,1
7146,8,11,0
7147,8,9,0
7148,8,8,1
7149,8,8,1
7150,8,8,1
7151,8,8,1
7152,8,8,1
7153,8,8,1
7154,8,8,1
7155,8,11,0
7156,8,8,1
7157,8,8,1
7158,8,11,0
7159,8,8,1
7160,8,8,1
7161,8,8,1
7162,8,11,0
7163,8,8,1
7164,8,8,1
7165,8,8,1
7166,8,8,1
7167,8,8,1
7168,8,8,1
7169,8,8,1
7170,8,8,1
7171,8,8,1
7172,8,8,1
7173,8,8,1
7174,8,8,1
7175,8,8,1
7176,8,8,1
7177,8,8,1
7178,8,11,0
7179,8,8,1
7180,8,11,0
7181,8,8,1
7182,8,8,1
7183,8,8,1
7184,8,8,1
7185,8,8,1
7186,8,8,1
7187,8,11,0
7188,8,8,1
7189,8,8,1
7190,8,8,1
7191,8,25,0
7192,8,8,1
7193,8,8,1
7194,8,11,0
7195,8,8,1
7196,8,8,1
7197,8,8,1
7198,8,8,1
7199,8,8,1
7200,9,8,0
7201,9,9,1
7202,9,9,1
7203,9,9,1
7204,9,9,1
7205,9,9,1
7206,9,9,1
7207,9,19,0
7208,9,9,1
7209,9,9,1
7210,9,9,1
7211,9,9,1
7212,9,9,1
7213,9,9,1
7214,9,9,1
7215,9,9,1
7216,9,9,1
7217,9,9,1
7218,9,9,1
7219,9,9,1
7220,9,9,1
7221,9,9,1
7222,9,24,0
7223,9,9,1
7224,9,9,1
7225,9,9,1
7226,9,9,1
7227,9,9,1
7228,9,9,1
7229,9,9,1
7230,9,9,1
7231,9,9,1
7232,9,9,1
7233,9,9,1
7234,9,8,0
7235,9,9,1
7236,9,9,1
7237,9,9,1
7238,9,9,1
7239,9,9,1
7240,9,9,1
7241,9,9,1
7242,9,9,1
7243,9,9,1
7244,9,9,1
7245,9,9,1
7246,9,9,1
7247,9,8,0
7248,9,9,1
7249,9,9,1
7250,9,9,1
7251,9,8,0
7252,9,9,1
7253,9,9,1
7254,9,9,1
7255,9,9,1
7256,9,9,1
7257,9,9,1
7258,9,9,1
7259,9,9,1
7260,9,9,1
7261,9,3,0
7262,9,9,1
7263,9,9,1
7264,9,9,1
7265,9,9,1
7266,9,9,1
7267,9,9,1
7268,9,9,1
7269,9,9,1
7270,9,9,1
7271,9,9,1
7272,9,8,0
7273,9,9,1
7274,9,9,1
7275,9,9,1
7276,9,9,1
7277,9,9,1
7278,9,9,1
7279,9,25,0
7280,9,9,1
7281,9,9,1
7282,9,9,1
7283,9,9,1
7284,9,9,1
7285,9,9,1
7286,9,9,1
7287,9,9,1
7288,9,9,1
7289,9,9,1
7290,9,9,1
7291,9,9,1
7292,9,9,1
7293,9,3,0
7294,9,9,1
7295,9,9,1
7296,9,9,1
7297,9,9,1
7298,9,9,1
7299,9,9,1
7300,9,5,0
7301,9,9,1
7302,9,9,1
7303,9,9,1
7304,9,9,1
7305,9,9,1
7306,9,9,1
7307,9,9,1
7308,9,9,1
7309,9,9,1
7310,9,9,1
7311,9,9,1
7312,9,9,1
7313,9,9,1
7314,9,9,1
7315,9,8,0
7316,9,9,1
7317,9,19,0
7318,9,9,1
7319,9,9,1
7320,9,9,1
7321,9,9,1
7322,9,9,1
7323,9,9,1
7324,9,9,1
7325,9,9,1
7326,9,9,1
7327,9,16,0
7328,9,11,0
7329,9,9,1
7330,9,9,1
7331,9,9,1
7332,9,9,1
7333,9,9,1
7334,9,9,1
7335,9,9,1
7336,9,9,1
7337,9,9,1
7338,9,9,1
7339,9,9,1
7340,9,9,1
7341,9,9,1
7342,9,9,1
7343,9,8,0
7344,9,9,1
7345,9,8,0
7346,9,9,1
7347,9,9,1
7348,9,9,1
7349,9,9,1
7350,9,9,1
7351,9,9,1
7352,9,9,1
7353,9,9,1
7354,9,9,1
7355,9,9,1
7356,9,9,1
7357,9,9,1
7358,9,9,1
7359,9,9,1
7360,9,9,1
7361,9,9,1
7362,9,9,1
7363,9,9,1
7364,9,5,0
7365,9,9,1
7366,9,9,1
7367,9,9,1
7368,9,9,1
7369,9,9,1
7370,9,9,1
7371,9,9,1
7372,9,9,1
7373,9,9,1
7374,9,9,1
7375,9,9,1
7376,9,18,0
7377,9,9,1
7378,9,9,1
7379,9,9,1
7380,9,9,1
7381,9,9,1
7382,9,3,0
7383,9,9,1
7384,9,8,0
7385,9,9,1
7386,9,9,1
7387,9,9,1
7388,9,9,1
7389,9,9,1
7390,9,9,1
7391,9,8,0
7392,9,9,1
7393,9,9,1
7394,9,9,1
7395,9,9,1
7396,9,9,1
7397,9,8,0
7398,9,9,1
7399,9,9,1
7400,9,9,1
7401,9,9,1
7402,9,9,1
7403,9,9,1
7404,9,9,1
7405,9,9,1
7406,9,9,1
7407,9,9,1
7408,9,9,1
7409,9,9,1
7410,9,9,1
7411,9,9,1
7412,9,9,1
7413,9,9,1
7414,9,9,1
